uuid,image_url,taxon_id,common_name,image_path
d32e32fc-1a77-4749-8423-957f6460dc45,https://inaturalist-open-data.s3.amazonaws.com/photos/15788618/medium.jpeg,12727,American Robin,data/new_raw/images/d32e32fc-1a77-4749-8423-957f6460dc45.jpg
f6816ebb-2cc7-43c4-b330-6502b23c3da4,https://inaturalist-open-data.s3.amazonaws.com/photos/15806849/medium.jpg,3936,American Woodcock,data/new_raw/images/f6816ebb-2cc7-43c4-b330-6502b23c3da4.jpg
96a20455-523c-4c5a-8da8-85c2964c58d7,https://inaturalist-open-data.s3.amazonaws.com/photos/15818691/medium.jpg,2548,Belted Kingfisher,data/new_raw/images/96a20455-523c-4c5a-8da8-85c2964c58d7.jpg
75b833da-fce1-4d4e-a311-6beccc815a28,https://inaturalist-open-data.s3.amazonaws.com/photos/15832514/medium.jpg,17008,Eastern Phoebe,data/new_raw/images/75b833da-fce1-4d4e-a311-6beccc815a28.jpg
7736c8d0-18c3-4f6d-a6aa-d91f5a3bb052,https://inaturalist-open-data.s3.amazonaws.com/photos/15832688/medium.jpg,9184,White-throated Sparrow,data/new_raw/images/7736c8d0-18c3-4f6d-a6aa-d91f5a3bb052.jpg
fb53ee50-c5cc-4bb2-b61b-e4ae7faaa08f,https://inaturalist-open-data.s3.amazonaws.com/photos/15832737/medium.jpg,18463,Yellow-bellied Sapsucker,data/new_raw/images/fb53ee50-c5cc-4bb2-b61b-e4ae7faaa08f.jpg
a3f37706-3714-4783-be5f-0d576dce30be,https://inaturalist-open-data.s3.amazonaws.com/photos/15832786/medium.jpg,199840,House Finch,data/new_raw/images/a3f37706-3714-4783-be5f-0d576dce30be.jpg
88e733ab-15a9-4a43-8fb8-a49fd6222042,https://inaturalist-open-data.s3.amazonaws.com/photos/15832837/medium.jpg,18463,Yellow-bellied Sapsucker,data/new_raw/images/88e733ab-15a9-4a43-8fb8-a49fd6222042.jpg
b56beb00-2c6f-49b8-a596-19557b284e5a,https://inaturalist-open-data.s3.amazonaws.com/photos/15832885/medium.jpg,1454382,Double-crested Cormorant,data/new_raw/images/b56beb00-2c6f-49b8-a596-19557b284e5a.jpg
5e8cbd92-cfcf-469a-8a3f-f5a97b125c7e,https://inaturalist-open-data.s3.amazonaws.com/photos/15832942/medium.jpg,4209,Horned Grebe,data/new_raw/images/5e8cbd92-cfcf-469a-8a3f-f5a97b125c7e.jpg
cb6e8bd6-2be7-46ea-9955-ebf60c5e19ad,https://inaturalist-open-data.s3.amazonaws.com/photos/15832978/medium.jpg,9083,Northern Cardinal,data/new_raw/images/cb6e8bd6-2be7-46ea-9955-ebf60c5e19ad.jpg
febe8534-4d3a-435c-993c-fa595fc4cfc1,https://inaturalist-open-data.s3.amazonaws.com/photos/15833041/medium.jpg,4209,Horned Grebe,data/new_raw/images/febe8534-4d3a-435c-993c-fa595fc4cfc1.jpg
5ff0707f-a4b2-4f10-8df2-73e5f40a5f46,https://inaturalist-open-data.s3.amazonaws.com/photos/15833226/medium.jpg,1289388,Ruby-crowned Kinglet,data/new_raw/images/5ff0707f-a4b2-4f10-8df2-73e5f40a5f46.jpg
aad7b095-fc75-41ca-962e-769ccaa76427,https://inaturalist-open-data.s3.amazonaws.com/photos/15833285/medium.jpg,145245,Yellow-rumped Warbler,data/new_raw/images/aad7b095-fc75-41ca-962e-769ccaa76427.jpg
0e780271-3f44-4785-b97c-5e9675115a6d,https://inaturalist-open-data.s3.amazonaws.com/photos/15845992/medium.jpeg,3936,American Woodcock,data/new_raw/images/0e780271-3f44-4785-b97c-5e9675115a6d.jpg
e7cd552e-8155-45be-82e8-68776d1b733f,https://inaturalist-open-data.s3.amazonaws.com/photos/15846352/medium.jpeg,18463,Yellow-bellied Sapsucker,data/new_raw/images/e7cd552e-8155-45be-82e8-68776d1b733f.jpg
df9b8f4d-2ccd-45f9-a385-159750395947,https://inaturalist-open-data.s3.amazonaws.com/photos/15846807/medium.jpg,199916,Black-throated Blue Warbler,data/new_raw/images/df9b8f4d-2ccd-45f9-a385-159750395947.jpg
d86d23f6-3d44-4aa5-b033-7d8bcc0eba3c,https://inaturalist-open-data.s3.amazonaws.com/photos/15846815/medium.jpg,9156,Fox Sparrow,data/new_raw/images/d86d23f6-3d44-4aa5-b033-7d8bcc0eba3c.jpg
0eb6298c-9f58-4f18-99b0-f0b276088e3e,https://static.inaturalist.org/photos/15881101/medium.jpg,43111,Eastern Cottontail,data/new_raw/images/0eb6298c-9f58-4f18-99b0-f0b276088e3e.jpg
0b7d5520-06b8-4e2e-aa4e-93e0a67de817,https://inaturalist-open-data.s3.amazonaws.com/photos/15887967/medium.jpeg,42223,White-tailed Deer,data/new_raw/images/0b7d5520-06b8-4e2e-aa4e-93e0a67de817.jpg
d9e8650c-98d2-43ad-a87b-8588812c1da4,https://inaturalist-open-data.s3.amazonaws.com/photos/15889009/medium.jpeg,144455,Great Egret,data/new_raw/images/d9e8650c-98d2-43ad-a87b-8588812c1da4.jpg
f117ffbf-d67a-4967-bc5f-89ce6b145ff6,https://inaturalist-open-data.s3.amazonaws.com/photos/15889196/medium.jpeg,7089,Canada Goose,data/new_raw/images/f117ffbf-d67a-4967-bc5f-89ce6b145ff6.jpg
2e91dcba-c7ed-46da-b48e-1f8eafab58bd,https://inaturalist-open-data.s3.amazonaws.com/photos/15890364/medium.jpeg,42223,White-tailed Deer,data/new_raw/images/2e91dcba-c7ed-46da-b48e-1f8eafab58bd.jpg
53e4b101-a8e5-48d6-9e64-8467e4870b08,https://inaturalist-open-data.s3.amazonaws.com/photos/15899311/medium.jpg,41663,Common Raccoon,data/new_raw/images/53e4b101-a8e5-48d6-9e64-8467e4870b08.jpg
f663f6c8-d2c4-44e0-94aa-1b54957e53df,https://static.inaturalist.org/photos/15934180/medium.jpg,6996,Red-breasted Merganser,data/new_raw/images/f663f6c8-d2c4-44e0-94aa-1b54957e53df.jpg
3764e9e5-a7a9-437c-9442-12ce1df398de,https://inaturalist-open-data.s3.amazonaws.com/photos/15935937/medium.jpg,4209,Horned Grebe,data/new_raw/images/3764e9e5-a7a9-437c-9442-12ce1df398de.jpg
3c638870-8ddc-4338-9efa-3f1dab43088d,https://inaturalist-open-data.s3.amazonaws.com/photos/15936287/medium.jpg,46020,Eastern Fox Squirrel,data/new_raw/images/3c638870-8ddc-4338-9efa-3f1dab43088d.jpg
11c4add2-8cde-4b33-866b-51be4a8f9933,https://inaturalist-open-data.s3.amazonaws.com/photos/15936342/medium.jpg,6930,Mallard,data/new_raw/images/11c4add2-8cde-4b33-866b-51be4a8f9933.jpg
edeb7346-7db2-496e-acd6-4d99d528c354,https://inaturalist-open-data.s3.amazonaws.com/photos/15936367/medium.jpg,7107,Wood Duck,data/new_raw/images/edeb7346-7db2-496e-acd6-4d99d528c354.jpg
f2dcab1c-8c31-4361-a999-8bc4740a7fd3,https://inaturalist-open-data.s3.amazonaws.com/photos/15936561/medium.jpg,7107,Wood Duck,data/new_raw/images/f2dcab1c-8c31-4361-a999-8bc4740a7fd3.jpg
9313da07-8b4a-4de7-95a5-fed081546c92,https://inaturalist-open-data.s3.amazonaws.com/photos/15936988/medium.jpg,7107,Wood Duck,data/new_raw/images/9313da07-8b4a-4de7-95a5-fed081546c92.jpg
d6660612-f3f9-48f4-b988-1da413a0dc01,https://inaturalist-open-data.s3.amazonaws.com/photos/15937285/medium.jpg,6996,Red-breasted Merganser,data/new_raw/images/d6660612-f3f9-48f4-b988-1da413a0dc01.jpg
477e878a-d473-4e09-8502-1cb5031f1022,https://inaturalist-open-data.s3.amazonaws.com/photos/15939835/medium.jpg,4981,Black-crowned Night Heron,data/new_raw/images/477e878a-d473-4e09-8502-1cb5031f1022.jpg
e83d11ad-8d76-42d1-8662-39cca9b0e93e,https://inaturalist-open-data.s3.amazonaws.com/photos/15939938/medium.jpg,18463,Yellow-bellied Sapsucker,data/new_raw/images/e83d11ad-8d76-42d1-8662-39cca9b0e93e.jpg
759c607a-7e26-4758-823c-cf404573f8dd,https://inaturalist-open-data.s3.amazonaws.com/photos/15940087/medium.jpg,6930,Mallard,data/new_raw/images/759c607a-7e26-4758-823c-cf404573f8dd.jpg
b2c3f96e-c6a4-4c79-b3e9-f667fb4ab3f1,https://inaturalist-open-data.s3.amazonaws.com/photos/15940142/medium.jpg,145245,Yellow-rumped Warbler,data/new_raw/images/b2c3f96e-c6a4-4c79-b3e9-f667fb4ab3f1.jpg
77e6b7ff-8e5a-453e-a2dc-321b6715d490,https://inaturalist-open-data.s3.amazonaws.com/photos/15940210/medium.jpg,9096,Swamp Sparrow,data/new_raw/images/77e6b7ff-8e5a-453e-a2dc-321b6715d490.jpg
20deadb5-0374-4bff-bfc4-b332dc2e6868,https://inaturalist-open-data.s3.amazonaws.com/photos/15940249/medium.jpg,9083,Northern Cardinal,data/new_raw/images/20deadb5-0374-4bff-bfc4-b332dc2e6868.jpg
f4d048fc-ba87-405c-916a-c717fe69f1c3,https://inaturalist-open-data.s3.amazonaws.com/photos/15940292/medium.jpg,792988,Downy Woodpecker,data/new_raw/images/f4d048fc-ba87-405c-916a-c717fe69f1c3.jpg
4cb4f0b3-9942-485e-90bb-107243aa84fe,https://inaturalist-open-data.s3.amazonaws.com/photos/15940326/medium.jpg,6996,Red-breasted Merganser,data/new_raw/images/4cb4f0b3-9942-485e-90bb-107243aa84fe.jpg
7b216fbb-299c-4f21-9145-96bd6cd4b008,https://inaturalist-open-data.s3.amazonaws.com/photos/15940395/medium.jpg,18236,Northern Flicker,data/new_raw/images/7b216fbb-299c-4f21-9145-96bd6cd4b008.jpg
a68f5e68-82a2-4a72-92ae-e672ec4d3d40,https://inaturalist-open-data.s3.amazonaws.com/photos/15940433/medium.jpg,9100,Song Sparrow,data/new_raw/images/a68f5e68-82a2-4a72-92ae-e672ec4d3d40.jpg
78a8a4b2-10cd-47a9-b1f8-1bdd05cbb294,https://inaturalist-open-data.s3.amazonaws.com/photos/15940645/medium.jpg,4793,Killdeer,data/new_raw/images/78a8a4b2-10cd-47a9-b1f8-1bdd05cbb294.jpg
748ef585-08ff-4ae7-a057-c63b6ec061bf,https://inaturalist-open-data.s3.amazonaws.com/photos/15940694/medium.jpg,9981,Savannah Sparrow,data/new_raw/images/748ef585-08ff-4ae7-a057-c63b6ec061bf.jpg
3eccb7e6-d469-43a8-8b60-57dbc0d1b7ce,https://inaturalist-open-data.s3.amazonaws.com/photos/15940756/medium.jpg,17008,Eastern Phoebe,data/new_raw/images/3eccb7e6-d469-43a8-8b60-57dbc0d1b7ce.jpg
93d33596-9fee-4503-97ca-28af6569f61e,https://inaturalist-open-data.s3.amazonaws.com/photos/15940899/medium.jpg,11935,Tree Swallow,data/new_raw/images/93d33596-9fee-4503-97ca-28af6569f61e.jpg
3d760da9-0c1d-424f-8e32-695531e0bf12,https://inaturalist-open-data.s3.amazonaws.com/photos/15940965/medium.jpg,144537,Caspian Tern,data/new_raw/images/3d760da9-0c1d-424f-8e32-695531e0bf12.jpg
72657ab4-4d0c-4d74-9353-53949deece8a,https://inaturalist-open-data.s3.amazonaws.com/photos/15941025/medium.jpg,4364,Ring-billed Gull,data/new_raw/images/72657ab4-4d0c-4d74-9353-53949deece8a.jpg
d8d40bc8-4731-453f-94e7-e007970b4911,https://inaturalist-open-data.s3.amazonaws.com/photos/15941089/medium.jpg,4665,American Kestrel,data/new_raw/images/d8d40bc8-4731-453f-94e7-e007970b4911.jpg
8ce28e0e-d734-402b-b9f8-68b2ba1fd2de,https://inaturalist-open-data.s3.amazonaws.com/photos/15941160/medium.jpg,9424,Eastern Towhee,data/new_raw/images/8ce28e0e-d734-402b-b9f8-68b2ba1fd2de.jpg
3bf93781-a396-4af9-8e6b-5804a4493d0e,https://inaturalist-open-data.s3.amazonaws.com/photos/15941273/medium.jpg,474210,American Tree Sparrow,data/new_raw/images/3bf93781-a396-4af9-8e6b-5804a4493d0e.jpg
45de76f4-4f5c-4c78-9805-bfbdc462048c,https://inaturalist-open-data.s3.amazonaws.com/photos/15941349/medium.jpg,9100,Song Sparrow,data/new_raw/images/45de76f4-4f5c-4c78-9805-bfbdc462048c.jpg
a94fd4a7-3d6e-4d0b-8e27-bc0aded87682,https://inaturalist-open-data.s3.amazonaws.com/photos/15941428/medium.jpg,9184,White-throated Sparrow,data/new_raw/images/a94fd4a7-3d6e-4d0b-8e27-bc0aded87682.jpg
e4c7e4dd-a3bf-4c87-b78a-b0f7da8034ab,https://inaturalist-open-data.s3.amazonaws.com/photos/15941507/medium.jpg,14898,Brown Thrasher,data/new_raw/images/e4c7e4dd-a3bf-4c87-b78a-b0f7da8034ab.jpg
c2f6a486-4017-4bf0-8c0a-c4326925409b,https://inaturalist-open-data.s3.amazonaws.com/photos/15941573/medium.jpg,12890,Hermit Thrush,data/new_raw/images/c2f6a486-4017-4bf0-8c0a-c4326925409b.jpg
7a94970b-fb9e-4186-aa9e-346763ce26a4,https://inaturalist-open-data.s3.amazonaws.com/photos/15941668/medium.jpg,1289388,Ruby-crowned Kinglet,data/new_raw/images/7a94970b-fb9e-4186-aa9e-346763ce26a4.jpg
c5f0de36-a15e-462a-853a-5b0c18f610c2,https://inaturalist-open-data.s3.amazonaws.com/photos/15942894/medium.jpg,4364,Ring-billed Gull,data/new_raw/images/c5f0de36-a15e-462a-853a-5b0c18f610c2.jpg
ca303a6c-b417-4a28-a1f2-b6a3a78ec43e,https://inaturalist-open-data.s3.amazonaws.com/photos/15943169/medium.jpg,14850,European Starling,data/new_raw/images/ca303a6c-b417-4a28-a1f2-b6a3a78ec43e.jpg
7b29fa13-8dee-4319-9033-5c3ec8d8fcf2,https://inaturalist-open-data.s3.amazonaws.com/photos/15943538/medium.jpg,1578489,American Herring Gull,data/new_raw/images/7b29fa13-8dee-4319-9033-5c3ec8d8fcf2.jpg
dd778960-1ab2-4628-9efc-9efb916d80cd,https://inaturalist-open-data.s3.amazonaws.com/photos/15945822/medium.jpg,18463,Yellow-bellied Sapsucker,data/new_raw/images/dd778960-1ab2-4628-9efc-9efb916d80cd.jpg
af53dffe-917a-44db-98f2-446249e3d3e5,https://inaturalist-open-data.s3.amazonaws.com/photos/15945964/medium.jpg,12890,Hermit Thrush,data/new_raw/images/af53dffe-917a-44db-98f2-446249e3d3e5.jpg
2a8125c4-5715-4216-868a-bb06fd8953cc,https://inaturalist-open-data.s3.amazonaws.com/photos/15945993/medium.jpg,7107,Wood Duck,data/new_raw/images/2a8125c4-5715-4216-868a-bb06fd8953cc.jpg
b9a15af1-0234-4655-83f9-f5f68341d043,https://inaturalist-open-data.s3.amazonaws.com/photos/15946004/medium.jpg,17008,Eastern Phoebe,data/new_raw/images/b9a15af1-0234-4655-83f9-f5f68341d043.jpg
8cf5c2e9-858a-4739-aca4-6c435d792609,https://inaturalist-open-data.s3.amazonaws.com/photos/15946016/medium.jpg,6996,Red-breasted Merganser,data/new_raw/images/8cf5c2e9-858a-4739-aca4-6c435d792609.jpg
cbcaf347-33dc-4bff-8564-841a816389a2,https://inaturalist-open-data.s3.amazonaws.com/photos/15946039/medium.jpg,9744,Red-winged Blackbird,data/new_raw/images/cbcaf347-33dc-4bff-8564-841a816389a2.jpg
9e7fce15-0157-48e6-9dea-a8560664ac50,https://inaturalist-open-data.s3.amazonaws.com/photos/15946228/medium.jpg,9744,Red-winged Blackbird,data/new_raw/images/9e7fce15-0157-48e6-9dea-a8560664ac50.jpg
0cd8fbda-ac77-4f17-a4f1-a129ee2bcd40,https://inaturalist-open-data.s3.amazonaws.com/photos/15946372/medium.jpg,7089,Canada Goose,data/new_raw/images/0cd8fbda-ac77-4f17-a4f1-a129ee2bcd40.jpg
b7021765-c460-4424-8daf-8316697872f9,https://static.inaturalist.org/photos/16022727/medium.jpg,6930,Mallard,data/new_raw/images/b7021765-c460-4424-8daf-8316697872f9.jpg
a53ce33d-4da5-48c6-9259-18fb650ec7a5,https://inaturalist-open-data.s3.amazonaws.com/photos/15949550/medium.jpg,792988,Downy Woodpecker,data/new_raw/images/a53ce33d-4da5-48c6-9259-18fb650ec7a5.jpg
af984f00-c74d-4f3e-9141-25fe9624d490,https://inaturalist-open-data.s3.amazonaws.com/photos/15960362/medium.jpg,18463,Yellow-bellied Sapsucker,data/new_raw/images/af984f00-c74d-4f3e-9141-25fe9624d490.jpg
233cd96b-f143-4c9a-a85f-e54fd4a753f1,https://inaturalist-open-data.s3.amazonaws.com/photos/15959662/medium.jpeg,18463,Yellow-bellied Sapsucker,data/new_raw/images/233cd96b-f143-4c9a-a85f-e54fd4a753f1.jpg
ab59c78a-faf1-4a59-954b-1e833860d432,https://inaturalist-open-data.s3.amazonaws.com/photos/15959677/medium.jpeg,7251,Perching Birds,data/new_raw/images/ab59c78a-faf1-4a59-954b-1e833860d432.jpg
cea36ff2-c878-4b14-983f-5cc9125e5e1d,https://inaturalist-open-data.s3.amazonaws.com/photos/15959692/medium.jpeg,792988,Downy Woodpecker,data/new_raw/images/cea36ff2-c878-4b14-983f-5cc9125e5e1d.jpg
79441b40-135e-473d-be0c-7ba7f8c78d16,https://inaturalist-open-data.s3.amazonaws.com/photos/15959723/medium.jpeg,555736,Northern Yellow-shafted Flicker,data/new_raw/images/79441b40-135e-473d-be0c-7ba7f8c78d16.jpg
9415b01d-74bf-4693-b39c-f921de1f7cb7,https://inaturalist-open-data.s3.amazonaws.com/photos/15959740/medium.jpeg,18463,Yellow-bellied Sapsucker,data/new_raw/images/9415b01d-74bf-4693-b39c-f921de1f7cb7.jpg
fa27e4ca-4de6-438f-b7ab-e0e26d864d78,https://inaturalist-open-data.s3.amazonaws.com/photos/15959772/medium.jpeg,7054,Lesser Scaup,data/new_raw/images/fa27e4ca-4de6-438f-b7ab-e0e26d864d78.jpg
70e8c181-e6cf-4bca-a284-693df3fb3c8b,https://inaturalist-open-data.s3.amazonaws.com/photos/15959800/medium.jpeg,555736,Northern Yellow-shafted Flicker,data/new_raw/images/70e8c181-e6cf-4bca-a284-693df3fb3c8b.jpg
67b859e6-0df5-4364-9e73-3214e96cc495,https://inaturalist-open-data.s3.amazonaws.com/photos/15959818/medium.jpeg,555736,Northern Yellow-shafted Flicker,data/new_raw/images/67b859e6-0df5-4364-9e73-3214e96cc495.jpg
ed4d2c02-22e6-4cf7-b74f-43259cf802a2,https://inaturalist-open-data.s3.amazonaws.com/photos/15959830/medium.jpeg,145245,Yellow-rumped Warbler,data/new_raw/images/ed4d2c02-22e6-4cf7-b74f-43259cf802a2.jpg
34ad92ec-e1a4-491b-8a56-90e8a590e1b1,https://inaturalist-open-data.s3.amazonaws.com/photos/15959840/medium.jpeg,10373,Brown-headed Cowbird,data/new_raw/images/34ad92ec-e1a4-491b-8a56-90e8a590e1b1.jpg
80940f79-9406-4270-9357-9f13533c4aea,https://inaturalist-open-data.s3.amazonaws.com/photos/15959925/medium.jpeg,1289388,Ruby-crowned Kinglet,data/new_raw/images/80940f79-9406-4270-9357-9f13533c4aea.jpg
be212f1f-3aa3-4e5d-a634-fdd1118472ef,https://inaturalist-open-data.s3.amazonaws.com/photos/15959948/medium.jpeg,145245,Yellow-rumped Warbler,data/new_raw/images/be212f1f-3aa3-4e5d-a634-fdd1118472ef.jpg
28c2608e-f6f4-4b9c-98fc-375aeae2c2b3,https://inaturalist-open-data.s3.amazonaws.com/photos/15960000/medium.jpeg,9100,Song Sparrow,data/new_raw/images/28c2608e-f6f4-4b9c-98fc-375aeae2c2b3.jpg
310cddd5-0f68-4505-8853-4a5311d365b1,https://inaturalist-open-data.s3.amazonaws.com/photos/15960047/medium.jpeg,18463,Yellow-bellied Sapsucker,data/new_raw/images/310cddd5-0f68-4505-8853-4a5311d365b1.jpg
e3ea99f4-d6ae-448d-ba35-b21680d852fe,https://inaturalist-open-data.s3.amazonaws.com/photos/15960091/medium.jpeg,145245,Yellow-rumped Warbler,data/new_raw/images/e3ea99f4-d6ae-448d-ba35-b21680d852fe.jpg
067ea441-4d64-43d7-8043-4db5af8a11fe,https://inaturalist-open-data.s3.amazonaws.com/photos/15960103/medium.jpeg,6996,Red-breasted Merganser,data/new_raw/images/067ea441-4d64-43d7-8043-4db5af8a11fe.jpg
72bf92cb-3d30-4abf-a67c-2b03e9c52735,https://inaturalist-open-data.s3.amazonaws.com/photos/15960570/medium.jpeg,10373,Brown-headed Cowbird,data/new_raw/images/72bf92cb-3d30-4abf-a67c-2b03e9c52735.jpg
20e2279d-b728-4fd0-b0d8-bdbafcea277e,https://inaturalist-open-data.s3.amazonaws.com/photos/15960584/medium.jpeg,12890,Hermit Thrush,data/new_raw/images/20e2279d-b728-4fd0-b0d8-bdbafcea277e.jpg
23f716de-3981-45de-89c0-4419424f610c,https://inaturalist-open-data.s3.amazonaws.com/photos/15960695/medium.jpeg,9100,Song Sparrow,data/new_raw/images/23f716de-3981-45de-89c0-4419424f610c.jpg
04689664-48be-4f97-a9a0-5219644f88d9,https://inaturalist-open-data.s3.amazonaws.com/photos/15960709/medium.jpeg,1454382,Double-crested Cormorant,data/new_raw/images/04689664-48be-4f97-a9a0-5219644f88d9.jpg
edba396f-4645-46a0-ba6e-bf784816b540,https://inaturalist-open-data.s3.amazonaws.com/photos/15960737/medium.jpeg,7089,Canada Goose,data/new_raw/images/edba396f-4645-46a0-ba6e-bf784816b540.jpg
e7d73b00-4a90-4028-b8c4-8979ad7c9af4,https://inaturalist-open-data.s3.amazonaws.com/photos/15960749/medium.jpeg,1289388,Ruby-crowned Kinglet,data/new_raw/images/e7d73b00-4a90-4028-b8c4-8979ad7c9af4.jpg
b6f438d2-2c19-48d7-81a0-7ad339a59a96,https://inaturalist-open-data.s3.amazonaws.com/photos/15960796/medium.jpeg,9100,Song Sparrow,data/new_raw/images/b6f438d2-2c19-48d7-81a0-7ad339a59a96.jpg
2c45a5bc-335c-4457-b6ea-794ecd45599d,https://inaturalist-open-data.s3.amazonaws.com/photos/15960804/medium.jpeg,4626,Common Loon,data/new_raw/images/2c45a5bc-335c-4457-b6ea-794ecd45599d.jpg
3c5e3829-248b-4eb6-8021-bb5a697d4437,https://inaturalist-open-data.s3.amazonaws.com/photos/15960830/medium.jpeg,1289388,Ruby-crowned Kinglet,data/new_raw/images/3c5e3829-248b-4eb6-8021-bb5a697d4437.jpg
1f3790aa-5174-4c21-bdf8-22b9be220b66,https://inaturalist-open-data.s3.amazonaws.com/photos/15960886/medium.jpeg,145245,Yellow-rumped Warbler,data/new_raw/images/1f3790aa-5174-4c21-bdf8-22b9be220b66.jpg
eb140e7d-b63d-4346-b70f-25055b3c95b6,https://inaturalist-open-data.s3.amazonaws.com/photos/15960904/medium.jpeg,17008,Eastern Phoebe,data/new_raw/images/eb140e7d-b63d-4346-b70f-25055b3c95b6.jpg
e78c4265-aefc-4090-b087-eb83525a5e68,https://inaturalist-open-data.s3.amazonaws.com/photos/15960930/medium.jpeg,18463,Yellow-bellied Sapsucker,data/new_raw/images/e78c4265-aefc-4090-b087-eb83525a5e68.jpg
b8fa7020-3f75-474e-a474-0afe4304ec09,https://inaturalist-open-data.s3.amazonaws.com/photos/15961039/medium.jpeg,17008,Eastern Phoebe,data/new_raw/images/b8fa7020-3f75-474e-a474-0afe4304ec09.jpg
abab0f99-f30e-4535-ad8d-8eaade5a5d74,https://inaturalist-open-data.s3.amazonaws.com/photos/15961097/medium.jpeg,4364,Ring-billed Gull,data/new_raw/images/abab0f99-f30e-4535-ad8d-8eaade5a5d74.jpg
eadfe5ea-c2bf-40a3-ace3-d72cebc4a073,https://inaturalist-open-data.s3.amazonaws.com/photos/15961120/medium.jpeg,7047,Greater Scaup,data/new_raw/images/eadfe5ea-c2bf-40a3-ace3-d72cebc4a073.jpg
2b0e2f6b-818b-45b8-b0d4-b0a2626f7e58,https://inaturalist-open-data.s3.amazonaws.com/photos/15961128/medium.jpeg,7047,Greater Scaup,data/new_raw/images/2b0e2f6b-818b-45b8-b0d4-b0a2626f7e58.jpg
767e28d5-6e03-4dfa-9c83-c1d21e87d1a8,https://inaturalist-open-data.s3.amazonaws.com/photos/15961140/medium.jpeg,1454382,Double-crested Cormorant,data/new_raw/images/767e28d5-6e03-4dfa-9c83-c1d21e87d1a8.jpg
5fa9ac7f-8a62-42cb-b94f-7b9f292ee7a0,https://inaturalist-open-data.s3.amazonaws.com/photos/15961160/medium.jpeg,7047,Greater Scaup,data/new_raw/images/5fa9ac7f-8a62-42cb-b94f-7b9f292ee7a0.jpg
67aac913-69aa-4b9b-aff0-3d4107cf2b2d,https://inaturalist-open-data.s3.amazonaws.com/photos/15961178/medium.jpeg,473,American Coot,data/new_raw/images/67aac913-69aa-4b9b-aff0-3d4107cf2b2d.jpg
90d43371-1bcc-4883-ae50-f9733290aec4,https://inaturalist-open-data.s3.amazonaws.com/photos/15961992/medium.jpeg,9744,Red-winged Blackbird,data/new_raw/images/90d43371-1bcc-4883-ae50-f9733290aec4.jpg
7255ca96-d18d-433b-a13e-57ad248ae62a,https://inaturalist-open-data.s3.amazonaws.com/photos/15962013/medium.jpeg,9744,Red-winged Blackbird,data/new_raw/images/7255ca96-d18d-433b-a13e-57ad248ae62a.jpg
27fbdbe7-59c9-4b8f-81d8-93c712139813,https://inaturalist-open-data.s3.amazonaws.com/photos/15962027/medium.jpeg,117100,Golden-crowned Kinglet,data/new_raw/images/27fbdbe7-59c9-4b8f-81d8-93c712139813.jpg
b26f4690-05f1-487c-8a2c-fa19430853aa,https://inaturalist-open-data.s3.amazonaws.com/photos/15962041/medium.jpeg,10094,Dark-eyed Junco,data/new_raw/images/b26f4690-05f1-487c-8a2c-fa19430853aa.jpg
0b7935f3-c787-4737-a63e-15618841adeb,https://inaturalist-open-data.s3.amazonaws.com/photos/15962055/medium.jpeg,9096,Swamp Sparrow,data/new_raw/images/0b7935f3-c787-4737-a63e-15618841adeb.jpg
7427cfe0-458c-4aee-9289-c39b09cba5d7,https://inaturalist-open-data.s3.amazonaws.com/photos/15962091/medium.jpeg,9744,Red-winged Blackbird,data/new_raw/images/7427cfe0-458c-4aee-9289-c39b09cba5d7.jpg
